"Регион РФ (область, край, город фед. значения, округ)",Административный район,Населённый пункт,Улица,Плановое время начала отключения электроснабжения,Плановое время восстановления отключения электроснабжения,Филиал,РЭС,Комментарий,building_id
Санкт-Петербург,Курортный район,п.Лисий Нос, д.4 А ,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, Зелёный пер,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, д.16 А ,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, Парковая ул,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, д.37 А ,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, Парковая ул,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, д.1 А ,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, Зелёный пер,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, д.6  ,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, лит. А,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, Зелёный пер,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, д.10  ,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, Зелёный пер,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, д.20  ,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, Пограничная ул,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос, д.24  лит.А,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос,Б,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос,В,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
Санкт-Петербург,Курортный район,п.Лисий Нос,Д,2023-09-19 09:00:00,2023-09-19 20:00:00,Северные электрические сети,Курортный РЭС,ремонт здания,
